,0,1
309,2.3282973961384115,-4.464052503998336
310,4.841957708709551,-8.982938742058257
311,1.4088078809839073,-6.507671805459507
312,3.150562348762946,4.186598510859031
313,0.46867931269136714,-5.736268717299022
314,3.448684584677012,-11.328333308710878
315,0.7104461811416856,3.679215525001821
316,2.805132847988174,5.922376315016037
317,0.6717289441432521,-3.5577091960079343
318,-1.260001671624261,-5.868978846518498
319,1.1217839498881381,-5.719586472547627
320,1.0374583584235098,-5.268705624374783
321,0.02286371865473693,-3.975403516445459
322,0.3115935480425313,-3.5435504384832717
323,1.1679379508372114,5.453223299296077
324,1.9230686687226353,5.791299674059
325,0.4622102868061071,5.2328674857917505
326,2.4903557605473297,5.187525509891869
327,0.5304614626457659,-4.980187058438492
328,6.36891327427506,-12.564557783873104
329,4.886533794002218,-8.876800992885366
330,6.8096450948704375,-9.238727897460787
331,0.021696733629500246,-6.610796957510472
332,5.652539214584368,-9.700841743402911
333,4.0507881590833446,6.160632441846403
334,1.7941531890386597,3.595861975991069
335,5.94175811046611,-7.200836389778084
336,-0.6938135422192627,-4.302007955102388
337,0.3155159993349229,-5.095130889318523
338,2.945682515391593,5.102333126363189
339,-0.3570640596993429,-4.049992470527862
340,-0.19082530228882313,-5.817565845182003
341,4.077387496038494,-9.084824161866663
342,-0.724015364367985,-6.84494939297466
343,0.17497283446803208,-3.520825503144298
344,2.3873290515696075,3.82954577497924
345,0.8451166735976476,-6.081037407208295
346,0.6766989000344923,-5.427029478937705
347,2.103413005225718,3.7411442733012112
348,5.888798416058724,-10.804816546612388
349,-0.24443821463776944,-5.698855838531341
350,-1.996064506804474,-7.372842202946783
351,3.9113371859848907,-10.123679544589297
352,6.046667366848388,-10.653528721279853
353,3.4086942126605027,-9.044420299710707
354,5.209277970945045,-10.460383389615897
355,-0.11121318686327714,-4.660922184384861
356,3.7221951699645155,3.476915068709565
357,5.960637827602043,-9.580858974253232
358,4.85329950377533,-10.905408558703426
359,6.766339175292472,-9.5556513018688
360,1.9836618874917593,-5.586665443916934
361,2.44849792865656,5.0478159564419185
362,7.244195474049259,-10.141008354453273
363,3.123656380787308,4.666642025464257
364,-1.011624620996217,-7.107515026385198
365,5.960297674645794,-8.840986609026046
366,-0.0459826405815035,-5.111842002953668
367,1.3822973806261916,-5.040447358778907
368,-0.43593598320816773,-6.903318556359609
369,0.2964414654898663,-5.355231296977527
370,5.360565017623718,-11.716673121293574
371,3.513330855995165,4.750878813088063
372,2.6689925787983304,3.4956677089926513
373,5.9748409316307445,-8.981761962581379
374,-0.9094852812274603,-5.667571737503399
375,1.844553999030389,4.350776102215217
376,1.7804935825272463,-6.895199146191417
377,-0.9012392368330121,-6.471890745340277
378,-0.9831395916893725,-4.981503146801076
379,5.826622853587267,-9.9225933498975
380,-1.0425438000065175,-4.342964389061623
381,-2.0794702807763863,-5.094373763853888
382,4.472880447718445,-8.996920419003109
383,-0.34190954103658217,-5.085622474532823
384,0.3303954786856166,-6.499548135048798
385,2.0145244832431426,4.497043085179654
386,0.8168151694576216,-5.354611594781189
387,1.0086397933896976,-7.751737588117693
388,5.1661729797626865,-8.770306493420108
389,4.684588026564511,-8.479385876653904
390,2.3976576833521785,5.214894893211171
391,1.282314118328252,3.602834977811379
392,5.196466221560197,-10.714512207245761
393,2.544060412615205,6.891730239690485
394,2.020703339983363,6.398930996023108
395,4.862907194138776,-8.730132256499303
396,0.02047087073901447,-6.189135358644345
397,1.34759882677761,4.994625786557932
398,1.7099073382271954,-4.956741392105779
399,0.04132561649167538,-6.599003075687511
400,1.1085819289285253,-3.9272215966853588
401,5.377582353996166,-9.19161979573023
402,-1.2061587939932263,-5.073416095732538
403,4.754389428866573,-9.479148930016214
404,1.9211927969618343,4.542304968702543
405,5.96181424756318,-9.034116311703416
406,4.442684741301402,-9.172428297150393
407,6.511639938991015,-9.228021945806328
408,1.8891893670865,5.7413249586451345
409,2.3538850195615186,3.5146640084601692
410,6.7709622887008605,-9.091445695563682
411,7.41149745676065,-7.840146864472668
412,5.020683337685827,-8.803185822436355
413,1.0726926064684297,-5.093128672305159
414,-0.34899729337124985,-6.811426159102653
415,5.989334658090426,-8.957510044188579
416,5.0933117031970845,-10.376351783779414
417,0.3293957335667138,-6.020597275919354
418,2.521987646474689,4.994000841666141
419,1.5142470381092408,5.415810324975787
420,0.4090756174283839,-5.92162133675769
421,2.3648723067609283,5.36011543627095
422,6.080075179664838,-11.761569647464972
423,4.590904361364668,-9.374510284432583
424,4.790443653752082,-8.47545578435321
425,-0.6039138259049492,-6.327565739987643
426,5.159095676661351,-10.134270026917449
427,1.1256525300486118,-4.804552438478414
428,0.7437643079633561,-6.243614034030617
429,2.1463566644781853,4.5202957492919795
430,2.2565160809829323,3.8323012479639145
431,3.4912515296391176,5.176578347178435
432,3.1870346431441194,4.7414101891552
433,1.8785148596503445,-5.584592904550472
434,0.0005480009833769457,-7.282900249138797
435,3.7459669463284397,-8.908252817317656
436,0.6238088441701066,-6.203392719902247
437,5.618985704525139,-9.149510624300722
438,-1.800199060886269,-5.554207724939741
439,-1.746675336371232,-5.335635120284769
440,6.130291586171577,-10.18994873073358
441,0.6926446471696951,-5.387189999907308
442,6.643594424478806,-9.40231363424292
443,4.7193414182677556,-9.038296175277436
444,-1.421793185701894,-5.018663872763165
445,2.282746834595441,5.618528275206256
446,5.140410857675265,-10.44771931220898
447,3.4131167373622984,4.267787712189065
448,4.503503600485973,-9.115209578728926
449,-0.4547804704728784,-5.680509012099928
450,3.1559808283439788,5.952983681459038
451,5.390030327532704,-10.431977265856824
452,5.452220456841427,-7.383994575170183
453,0.019932611214527524,-4.483085161311839
454,4.198816738686004,4.577805397179192
455,-1.848036159104455,-5.639590920513023
456,-0.6644138210167995,-5.112202606067378
457,5.293839272683414,-9.875206821424435
458,5.646909764281665,-10.95807519746706
459,6.211509364394116,-10.072685429759144
460,0.6949700369574279,-6.067053144147959
461,3.973233753471632,3.8299818244341317
462,2.1915701468967534,4.165165840145494
463,2.3296194496327187,4.435713319415134
464,0.3912921390149406,-3.1769312527159403
465,1.3987962917339585,5.468245399786949
466,-0.7248542403101212,-5.821249362906902
467,-1.3284615416225725,-5.827478806918444
468,5.210622973004398,-8.59588855531253
469,4.486979505572368,-10.074298229696621
470,0.11772130050038174,-4.040543734886757
471,3.519805984723725,5.1327294077495065
472,5.700585646095026,-10.099870935283223
473,1.4232328024600152,-6.4812676746184135
474,3.0925787224974903,4.660745371189933
475,-1.4006960450529478,-5.711794702549086
476,-1.2777728164288344,-3.944406621472671
477,6.614729619319563,-9.830706400360349
478,2.6940079195952085,5.132449172588662
479,5.691924451027039,-9.476412487097
480,6.413010682232917,-9.55673364551285
481,-0.10156013976566299,-4.872228261421272
482,5.234890811835669,-8.790263385086874
483,-1.1017077019947197,-4.765673726564288
484,5.950953601167094,-9.051471991362666
485,2.3532937325337566,5.298470157589927
486,3.2439720642338328,5.230147106910764
487,2.7217074090391904,3.885899067570694
488,5.430704296268953,-9.759561223404912
489,5.103211632861914,-8.920815405883642
490,2.075061089351714,3.5431069874398258
491,2.51687111609952,3.0844322541005873
492,2.939750713509276,5.502092343715383
493,6.614330859733185,-11.351126013334158
494,6.221098139671695,-10.078101754252915
495,-2.2754171171574393,-5.385324651668772
496,1.7793247459528887,4.935065145869313
497,2.6471062768273907,3.8517354304213858
498,4.977633726083185,-9.097265074634885
499,2.267627324146087,5.692866027043087
500,3.44443444842075,3.3074449848373075
501,2.799109565091288,5.601659592820312
502,0.33194692584396884,-4.900786135048271
503,-0.8577655306544685,-3.870793604095691
504,0.5735047301511165,-4.73710776923417
505,-0.4927615038094776,-5.265686180545716
506,6.114317590996444,-11.118029731102153
507,1.1519092957377466,-5.173458142678928
508,0.18231345112730613,-6.248383433409062
509,2.9123176298360183,3.7689403477911068
510,-2.533526394023714,-5.935660933874465
511,2.5646047156621283,6.469310980079969
512,0.7551391215934382,-5.936350439876683
513,3.329028725336931,6.714163666516176
514,-0.46875857568912443,-5.2808264114202625
515,-0.2155533868683888,-5.933510324140845
516,4.721792860867325,-9.938723743513826
517,4.998109457655234,-10.340376846622387
518,3.3202501843160563,5.125642055919314
519,6.21112351102443,-10.481268679867025
520,-0.3179141302434492,-6.351976222725658
521,5.495214336077153,-8.172896708388325
522,5.1913306355259055,-10.845788818466112
523,2.539164276078817,4.916306771065798
524,3.5794568622705203,5.975332143670107
525,-0.017501562075358287,-6.050384769217066
526,5.804165951300261,-7.970553038666505
527,3.9676937045567535,6.485450609318154
528,-1.017973420944121,-5.798045900252843
529,6.97157462525178,-10.276648666936534
530,4.873094437738455,-10.691084249094846
531,5.172854847307759,-9.392838719717776
532,3.2882846435256363,4.631528873694957
533,0.11949175769347509,-6.096912009912526
534,1.9314754636458984,5.769818898993832
535,2.5294222589044315,4.893597089525109
536,3.7700855277885466,4.437500282346179
537,2.1735444526422025,4.705059750543438
538,-1.8173391897973494,-6.547163497130965
539,3.2841944813930772,4.772474571911738
540,3.790826247325758,-9.340162924265984
541,-1.7954530053185729,-4.289953538313165
542,0.037133867602551426,-4.868259351934492
543,1.647722986991209,-6.08763528157544
544,2.3314530589266633,5.045851365161537
545,4.289810653503875,-9.449824134363334
546,6.526542239348248,-9.020608486425852
547,2.2060061302627196,4.081932880906079
548,4.713613428507859,-9.845820491366146
549,3.583897086942472,4.0806024148620175
550,6.185884196467794,-9.618888012489052
551,3.944785322419059,4.8565246678711675
552,0.10575995009487296,-5.719410814430197
553,-1.4056426729903377,-5.76068305644989
554,3.718134203603297,4.896142413636423
555,-0.5664140205528954,-5.342806876813421
556,5.402504422734199,-11.142503484842965
557,-0.9788381930022853,-5.6053947865574605
558,2.9660270745087107,3.565246223779673
559,1.1696745811572262,-5.025377835680925
560,1.0927269734770646,4.046413426849888
561,4.431437623068291,4.422968309958414
562,-0.39662646292310494,-6.935433194341865
563,7.100488410926131,-8.421237312643601
564,2.5430976080515517,4.682988711528421
565,7.830738471272269,-10.324317751320642
566,5.345290681517973,-10.114257093811458
567,7.7455401829624,-9.276293339624177
568,2.564091153229074,6.79685830447945
569,2.3452649999579314,4.417195757290747
570,2.4317258817900846,3.0591910568180323
571,5.3514639972029325,-10.10673746099796
572,5.063913682179279,-9.706866703973859
573,0.7024589299443086,-6.547989455320318
574,5.69946218543023,-11.203531760627765
575,4.419844303538911,-9.842494637613436
576,0.2583045420903392,-3.9358873950944995
577,3.2331250751427443,4.598759569007858
578,2.8562831163975817,4.964589154504097
579,-1.1706304487909251,-5.890261608226384
580,4.395804652442425,-10.942658572850787
581,8.106323173314234,-10.688483144073196
582,1.7027014329562635,6.157429482560627
583,5.55912116109487,-10.061103027739307
584,3.479355692329642,5.725625795369762
585,1.2753764158021814,5.061969737719905
586,1.3402394400068085,4.768507725746373
587,0.4259103520310093,-6.03724016197617
588,3.8310610627210226,5.975838169658168
589,1.041341833487644,-4.599821056786585
590,6.448928972569055,-9.418150745792238
591,2.5743484059050545,4.765055457526712
592,-0.632569559678423,-5.451800589970082
593,1.345375538440984,6.4810975783228155
594,4.052302828388702,4.504483037244606
595,2.3411369499453647,6.416775052650792
596,-0.09336332271776684,-5.023499626427991
597,5.364500835842515,-10.338853973559669
598,0.17969127262946874,-5.63954553705813
599,0.7881145261750304,4.2585654347706905
600,-1.609112090861976,-3.5899663600829985
601,-2.0650999376397023,-5.794473327281987
602,-1.917861420381983,-4.976254830580074
603,6.045361789729346,-9.10772670970077
604,0.09701361803935213,-5.927022226166793
605,0.24311880706768785,-4.697559486124703
606,4.656001208024344,-8.460719097207015
607,-1.8058641677712493,-3.4455397298091675
608,6.433274003959742,-9.879387020201913
609,1.5165010457833852,4.590616748890819
610,4.6040452675042545,-11.171512773659819
611,-1.2056699128641255,-5.0109526118210965
612,-0.9294815880469633,-6.533366586379897
613,0.9887394856126657,-7.17058932113298
614,3.87910747441739,-8.24015450218374
615,0.12548594033305113,-4.379234024357739
616,-1.524079389044705,-5.799965029974951
617,3.737093344559366,4.954812732061677
618,-1.1509332949951057,-6.352471637811934
619,3.9272224395542352,4.085801071775254
620,6.384124105022606,-8.76974033138355
621,5.282046102307955,-9.985099364797698
622,6.9146312574129345,-9.444714146006895
623,0.7022145129328202,-3.8972379261477856
624,4.7037921318288,-9.50082145742022
625,-0.17114389859583648,-5.505358019955227
626,3.221142211694706,3.8243571549621955
627,2.7631375624705408,4.938629031185235
628,4.937804609786214,-9.677942554402058
629,4.3440311905510285,4.624837671475986
630,2.1241161383171034,5.91797223136291
631,5.035430680028516,-8.329787281102398
632,-0.08956235522972332,-5.996930108871812
633,4.186164233189358,-10.638076986275522
634,4.079071392560012,-8.525432686727525
635,0.4634346991352008,-5.271810090242513
636,3.321494113567221,4.9516491117856285
637,3.8725940960534966,5.357682252413442
638,5.937127276732782,-9.17066337161796
639,5.525562081170163,-8.186964635718395
640,6.865666593833039,-8.202814387821906
641,2.3754345009947526,5.324223096135964
642,3.1546695378615897,6.610580325250358
643,1.56703439586806,4.404887771468212
644,4.433780381175278,-10.267302486340764
645,4.535225943206239,-10.367648759803302
646,5.017143664724311,-9.832436285879592
647,7.411798611424308,-8.137795412143747
648,0.33979066787646195,4.9091280665981785
649,0.3212523232540562,-3.325623500027619
650,0.7167932289729997,-6.173568544756452
651,-2.1631485031376267,-4.757324443768338
652,-1.0388165221605048,-5.650657269728116
653,0.9314996537192788,-5.65691733378518
654,2.120729421947629,5.8137145712080365
655,0.9910283591026772,-5.15225966033039
656,0.2247049355717302,-6.74179226398152
657,1.1582774523361812,-5.5612123060129255
658,5.130429012395707,-8.736752403790314
659,2.085701872713077,6.4880315006762785
660,5.878480093908032,-9.290891754950088
661,-0.09500698261724225,-7.169814232146349
662,-0.1342035430116183,-3.4036860332522223
663,4.251517975161153,6.172257721284195
664,5.0249400459631985,-8.242781728556945
665,0.6858605491393392,4.335245358251538
666,5.772764441948774,-8.642596515355159
667,4.393351568828674,5.125499909500104
668,5.431123409793902,-9.437927072928053
669,0.48201790750109086,-2.710901327651904
670,1.8550283223740411,5.185448740134667
671,2.1014744925552926,5.266499907178708
672,2.1233170780726294,5.163534092463685
673,5.482727594789022,-9.039176547524553
674,0.727448338581391,4.853066595451791
675,1.6561154393025945,5.461677421160959
676,-3.1425046975538256,-5.721079774257954
677,2.974537487464708,7.094669086411535
678,3.8567537128070244,5.659484911344631
679,1.5585557761319273,5.035228677657869
680,6.0477488392254,-10.305046573530866
681,5.741166644146653,-7.117309956377367
682,-0.04875906379364167,-5.439588872777257
683,-0.35197677184934467,-4.001095076522801
684,1.4652954580712292,2.968102458154925
685,0.7405592164559733,-6.431974590521294
686,2.148790875225595,4.557503627661353
687,3.131309536372296,-10.780890324275488
688,3.1424609045922782,5.751731872437374
689,2.51844292380024,6.806224800952282
690,-0.14209660924377499,4.154699348515692
691,4.106866128669883,4.040168152031577
692,0.38731544681710556,-5.3911995046898795
693,1.0465178821163712,3.5172882296690435
694,6.674562161371263,-8.852235242585387
695,5.138783451684339,-10.944271585917969
696,6.406486993336902,-11.98053302620377
697,3.715341668180655,-8.97266370031342
698,1.0101182037789662,-5.994706609964322
699,5.583427848785692,-8.226171873828676
700,2.568087914559031,3.985653761737277
701,7.083129489813211,-8.917071403978527
702,5.543888526361558,-11.49241790093637
703,4.740197250455805,-9.037017085971303
704,3.6020759940688603,6.358615137493636
705,4.891235693199993,4.8699597185977455
706,2.0521103665542944,5.704571115397052
707,0.23875602363551263,5.010958108556561
708,5.487140688880318,-9.608002201185219
709,1.5923682020710526,4.740030298921502
710,6.5061435431306265,-10.047801898408238
711,3.2869427370227133,4.858864178895053
712,7.501461534946138,-10.175147543499193
713,2.5562031357669923,4.506218996247155
714,-0.6869848415332872,-4.904065965656681
715,5.8288819588233665,-9.957722429248838
716,2.5924195303939346,3.7552353953584316
717,4.568890350295232,-9.949239099061648
718,0.25017936400608926,-5.994049670022544
